TECHM.NS
array([[1339.106]], dtype=float32),
 array([[1368.8021]], dtype=float32),
 array([[1392.3246]], dtype=float32),
 array([[1413.328]], dtype=float32),
 array([[1435.493]], dtype=float32),
 array([[1459.7283]], dtype=float32),
 array([[1485.9877]], dtype=float32),
 array([[1513.9982]], dtype=float32),
 array([[1543.4766]], dtype=float32),
 array([[1574.2323]], dtype=float32),
 array([[1606.3892]], dtype=float32),
 array([[1639.9215]], dtype=float32),
 array([[1674.7338]], dtype=float32),
 array([[1710.7911]], dtype=float32),
 array([[1747.9874]], dtype=float32),
 array([[1785.7562]], dtype=float32),
 array([[1823.989]], dtype=float32),
 array([[1861.7698]], dtype=float32),
 array([[1898.2429]], dtype=float32),
 array([[1932.9062]], dtype=float32),
 array([[1965.2423]], dtype=float32),
 array([[1994.738]], dtype=float32),
 array([[2021.1365]], dtype=float32),
 array([[2044.0591]], dtype=float32),
 array([[2063.2258]], dtype=float32),
 array([[2077.9363]], dtype=float32),
 array([[2087.186]], dtype=float32),
 array([[2091.3022]], dtype=float32),
 array([[2090.7983]], dtype=float32),
 array([[2086.423]], dtype=float32),
 array([[2079.142]], dtype=float32),
 array([[2070.058]], dtype=float32),
 array([[2060.2986]], dtype=float32),
 array([[2050.8972]], dtype=float32),
 array([[2042.6943]], dtype=float32),
 array([[2036.272]], dtype=float32),
 array([[2031.9362]], dtype=float32),
 array([[2029.736]], dtype=float32),
 array([[2029.5135]], dtype=float32),
 array([[2030.9646]], dtype=float32),
 array([[2033.6992]], dtype=float32),
 array([[2037.2937]], dtype=float32),
 array([[2041.3306]], dtype=float32),
 array([[2045.4275]], dtype=float32),
 array([[2049.2598]], dtype=float32),
 array([[2052.573]], dtype=float32),
 array([[2055.192]], dtype=float32),
 array([[2057.02]], dtype=float32),
 array([[2058.0376]], dtype=float32),
 array([[2058.2913]], dtype=float32),
 array([[2057.8845]], dtype=float32),
 array([[2056.9578]], dtype=float32),
 array([[2055.6748]], dtype=float32),
 array([[2054.203]], dtype=float32),
 array([[2052.6997]], dtype=float32),
 array([[2051.2988]], dtype=float32),
 array([[2050.1057]], dtype=float32),
 array([[2049.1892]], dtype=float32),
 array([[2048.583]], dtype=float32),
 array([[2048.2893]], dtype=float32)]
